Model	Displ	Cyl	Trans	Drive	Fuel	Cert Region	Stnd	Stnd Description	Underhood ID	Veh Class	Air Pollution Score	City MPG	Hwy MPG	Cmb MPG (float)	Greenhouse Gas Score	SmartWay	Comb CO2 (float)
ACURA RDX	3.5	6	SemiAuto-6	2WD	Petrol	CA	U2	California LEV-II ULEV	GHNXT03.5GV3	small SUV	6	20	29	23	5	No	384
ACURA RDX	3.5	6	SemiAuto-6	4WD	Petrol	CA	U2	California LEV-II ULEV	GHNXT03.5GV3	small SUV	6	19	28	22	5	No	400
ACURA RLX	3.5	6	AutoMan-7	4WD	Petrol	FA	B3	Federal Tier 2 Bin 3	GHNXV03.5PK3	midsize car	7	28	32	30	7	Yes	297
ACURA TLX	3.5	6	AutoMan-7	4WD	Petrol	CA	L3SULEV30	California LEV-III SULEV30	GHNXV03.5PK3	midsize car	8	28	32	30	7	Yes	297
ACURA TLX	3.5	6	SemiAuto-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GHNXV03.5SA4	midsize car	5	20	31	24	5	No	378
AUDI A3 Cabriolet	3.5	6	SemiAuto-6	2WD	Petrol	CA	U2	California LEV-II ULEV	GHNXV03.5SA4	midsize car	6	20	31	24	5	No	378
AUDI A3 Cabriolet	2.4	4	AMS-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GHNXJ02.41A3	small car	5	24	35	28	7	No	316
AUDI A3 Cabriolet	2.4	4	AMS-8	2WD	Petrol	CA	U2	California LEV-II ULEV	GHNXJ02.41A3	small car	6	24	35	28	7	Yes	316
AUDI A3 e-tron	3.5	6	SemiAuto-9	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GHNXV03.5RA3	small car	5	21	34	25	6	No	358
AUDI A3 e-tron	3.5	6	SemiAuto-9	2WD	Petrol	CA	U2	California LEV-II ULEV	GHNXV03.5RA3	small car	6	21	34	25	6	No	358
AUDI A3 e-tron ultra	3.5	6	SemiAuto-9	4WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GHNXV03.5RA3	small car	5	21	31	25	6	No	357
AUDI A3 e-tron ultra	3.5	6	SemiAuto-9	4WD	Petrol	CA	U2	California LEV-II ULEV	GHNXV03.5RA3	small car	6	21	31	25	6	No	357
AUDI A4	1.8	4	AutoMan-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GCRXV01.85P0	small car	5	24	34	28	7	No	317
AUDI A4	1.8	4	AutoMan-6	2WD	Petrol	CA	L2	California LEV-II LEV	GCRXV01.85P0	small car	5	24	34	28	7	No	317
AUDI A4	5.9	12	SemiAuto-6	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV05.9VH1	small car	5	13	19	15	2	No	587
AUDI A4	6	12	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV06.0VHB	small car	5	14	22	17	3	No	534
AUDI A4	6	12	SemiAuto-8	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV06.0VHB	small car	5	14	22	17	3	No	534
AUDI A4	6	12	AutoMan-7	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV06.0VHB	small car	5	12	18	14	2	No	628
AUDI A5	6	12	AutoMan-7	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV06.0VHB	small car	5	12	18	14	2	No	628
AUDI A5	4.7	8	AutoMan-7	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV04.7VH2	small car	5	14	21	16	3	No	552
AUDI A5	4.7	8	AutoMan-7	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV04.7VH2	small car	5	14	21	16	3	No	552
AUDI A5	4.7	8	Man-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV04.7VH2	small car	5	13	19	15	2	No	582
AUDI A5 Cabriolet	4.7	8	Man-6	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV04.7VH2	small car	5	13	19	15	2	No	582
AUDI A6	4.7	8	AutoMan-7	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV04.7VH2	small car	5	14	21	16	3	No	552
AUDI A6	4.7	8	AutoMan-7	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV04.7VH2	small car	5	14	21	16	3	No	552
AUDI A6	4.7	8	Man-6	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV04.7VH2	small car	5	13	19	15	2	No	582
AUDI A6	4.7	8	Man-6	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV04.7VH2	small car	5	13	19	15	2	No	582
AUDI A6	6	12	SemiAuto-8	2WD	Petrol	FA	B5	Federal Tier 2 Bin 5	GASXV06.0VHB	small car	5	13	21	16	3	No	557
AUDI A7	6	12	SemiAuto-8	2WD	Petrol	CA	L2	California LEV-II LEV	GASXV06.0VHB	small car	5	13	21	16	3	No	557
